S.No.175,Name of the customer,Place,Inv. No.,Inv. Date,DAYS OF INVOICE,Invoice Value,Amount Pending,PAYMENT RECIEVED DATE,Remarks,STATUS,,
98,POULTRY SPECIALITIES PVT LTD,Tanuku,OE/18/098,9/24/2018,2480,95000.00,40000.00,30000/-25/10/19::25000/-09/08/21::40000/-pending,30000/-25/10/19::25000/-09/08/21::40000/-pending,N,,
136,SIRAJUDDIN POULTRY FARMS,RM-HYDERABAD,OE/18/136,10/13/2018,2461,43000.00,28550.00,28550/- PENDING,17UNITS VITMINO RETURN 28550/- PENDING,N,,
447,BGK REDDY POULTRY FARM,Vijayawada,OE/18/0447,5/7/2019,2255,42750.00,42750.00,,,N,,
470,SVL ENTERPRISES,Vijayawada,OE/18/0470,5/21/2019,2241,27686.40,26866.40,21/05/19-820/-,26866.4/- pending,N,,
529,GVR POULTRY FARM,SHADNAGAR,OE/18/0529,6/15/2019,2216,95000.00,95000.00,,,N,,
599,VIVEN FARMS PVT LTD,SHADNAGAR,OE/18/0599,8/10/2019,2160,72500.00,20000.00,25000/-05/10/2020:::25000/-21/03/22::25000/-04/04/22::20000/- PENDING,25000/-05/10/2020:::25000/-21/03/22::25000/-04/04/22::20000/- PENDING,N,,
617,SAHASRA ENTERPRISES,Hyderabad,OE/18/0617,8/26/2019,2144,39000.00,27150.00,18200/-20/11/2020::27150/- PENDING,UMESH 6350/- BORROW(39000+6350) 18200/-20/11/2020::27150/- PENDING,N,,
715,Dr Ramakant Shankarrao Lakhe,RM-HYDERABAD,OE/18/0715,10/23/2019,2086,11900.00,8000.00,3900/-12/09/2020::8000/-PENDING,3900/-12/09/2020::8000/-PENDING,PN,,
879,SRI VENKATESWARA POULTRY FARM,SHADNAGAR,OE/18/0879,1/20/2020,1997,535000.00,20000.00,65000/-07/09/21::100000/-01/10/2021::50000/-25/10/2021::100000/-07/12/21:::100000/-09/12/21::100000/-31/12/21::20000/-pending,65000/-07/09/21::100000/-01/10/2021::50000/-25/10/2021::100000/-07/12/21:::100000/-09/12/21::100000/-31/12/21::20000/-pending,N,,
1214,EGG BANK,SHADNAGAR,OE/18/1215,10/5/2020,1738,19000.00,19000.00,,,N,,
1421,RAJARAJESHWARI POULTRIES,Tanuku,OE/18/1422,1/29/2021,1622,30500.00,20500.00,10000/-05/03/22::20500/-pending,10000/-05/03/22::20500/-pending,N,,
1470,Sucheta Medical & General Stores,SHADNAGAR,OE/18/1471,2/22/2021,1598,11704.00,7191.00,K10 5KG RET 4513/-CN 7191/- PENDING,,N,,
229,ANURADHA ENTERPRISES,VIJAYAWADA,OE/21/0229,7/31/2021,1439,29900.00,27200.00,2900/-14/06/22::27200/-PENDING,2900/-14/06/22::27200/-PENDING,N,,
236,ANURADHA ENTERPRISES,VIJAYAWADA,OE/21/0236,8/4/2021,1435,25250.00,25250.00,,,N,,
259,ANURADHA ENTERPRISES,VIJAYAWADA,OE/21/0259,8/21/2021,1418,43500.00,43500.00,,,N,,
279,ANURADHA ENTERPRISES,VIJAYAWADA,OE/21/0279,8/28/2021,1411,243875.00,226675.00,,17200/-RETURN K10 20KG RET SENT TO LOHI,N,,
286,ANURADHA ENTERPRISES,VIJAYAWADA,OE/21/0286,8/31/2021,1408,69525.00,69525.00,,,N,,
300,ANURADHA ENTERPRISES,VIJAYAWADA,OE/21/0300,9/6/2021,1402,65000.00,65000.00,,,N,,
303,ANURADHA ENTERPRISES,VIJAYAWADA,OE/21/0303,9/7/2021,1401,14000.00,14000.00,,,N,,
337,MAHA LAKSHMI POULTRY FARM,TANUKU,OE/21/0337,9/24/2021,1384,66400.00,66400.00,,,N,,
354,R.V.V. AGRI FEEDS PVT. LTD,ESHAK,OE/21/0354,9/30/2021,1378,240625.00,240625.00,PDC,7-May,N,1,219
374,R.V.V. AGRI FEEDS PVT. LTD,ESHAK,OE/21/0374,10/14/2021,1364,556500.00,556500.00,PDC,25-Jun,N,3,254
382,R.V.V. AGRI FEEDS PVT. LTD,ESHAK,OE/21/0382,10/19/2021,1359,42000.00,42000.00,PDC,2-Jul,N,0.5,256
387,VENKATARATNAMMA POULTRY FARM,TANUKU,OE/21/0387,10/20/2021,1358,245000.00,245000.00,,,N,,
414,VENKATESHWARA POULTRY FARM-KEESAREA,SHADNAGAR,OE/21/0414,10/28/2021,1350,34500.00,34500.00,,bommala,N,,
432,VENKATARATNAMMA POULTRY FARM,TANUKU,OE/21/0432,11/3/2021,1344,95000.00,95000.00,,,N,,
493,R.V.V. AGRI FEEDS PVT. LTD,ESHAK,OE/21/0493,12/3/2021,1314,127750.00,127750.00,PDC,2-Jul,N,0.5,211
495,R.V.V. AGRI FEEDS PVT. LTD,ESHAK,OE/21/0495,12/4/2021,1313,357000.00,357000.00,PDC,23-Jul,N,2,231
506,MAHA LAKSHMI POULTRY FARM,TANUKU,OE/21/0506,12/8/2021,1309,49200.00,49200.00,,,N,,
523,ESWARA POULTRIES,TANUKU,OE/21/0523,12/14/2021,1303,40000.00,40000.00,,,N,,
536,ANNAPOORNA POULTRY FARM & FEEDS,SHADNAGAR,OE/21/0536,12/16/2021,1301,92500.00,92500.00,,,N,,
542,MAHA LAKSHMI POULTRY FARM,TANUKU,OE/21/0542,12/20/2021,1297,50000.00,50000.00,,,N,,
546,VENKATESHWARA POULTRY FARM-KEESAREA,SHADNAGAR,OE/21/0546,12/22/2021,1295,92000.00,92000.00,,bommala,N,,
549,R.V.V. AGRI FEEDS PVT. LTD,ESHAK,OE/21/0549,12/24/2021,1293,463750.00,463750.00,PDC,13-Aug,N,2,232
582,SANDHYA POULTRIES,TANUKU,OE/21/0582,1/7/2022,1279,31000.00,11000.00,20000/-13/04/22::11000/-PENDING,20000/-13/04/22::11000/-PENDING,PN,,
638,ROHINI TRADERS,ESHAK,OE/21/0638,2/9/2022,1246,36960.00,36960.00,,PDC,N,,
639,SAI SREE ENTERPRISES,SHADNAGAR,OE/21/0639,2/9/2022,1246,117000.00,117000.00,,,N,,
664,"SRI LAKSHMI VENKATESHWARA POULTRY FARM
",SHADNAGAR,OE/21/0664,2/24/2022,1231,10000.00,9125.00,875/-31/03/2022::9125/-PENDING,875/-31/03/2022::9125/-PENDING,N,,
675,LAXMI PRASIDA POUTRY FARM @ SDPT,KARIMNAGAR,OE/21/0675,2/28/2022,1227,30000.00,30000.00,,,N,,
679,ROHINI TRADERS,ESHAK,OE/21/0679,3/3/2022,1224,61600.00,61600.00,,PDC,N,,
681,SRI LAKSHMI HATCHERIES,RM-HYDERABAD,OE/21/0681,3/3/2022,1224,90000.00,90000.00,,,N,,
688,ESWARA POULTRIES,TANUKU,OE/21/0688,3/8/2022,1219,51000.00,51000.00,,,N,,
698,ANNAPURNA SAI POULTRY FARM @SDPT@TUKKAPUR,KARIMNAGAR,OE/21/0698,3/14/2022,1213,17000.00,17000.00,,,N,,
700,SAI SREE ENTERPRISES,SHADNAGAR,OE/21/0700,3/16/2022,1211,152000.00,152000.00,,,N,,
701,Prasanthi Agritech Pvt Ltd,RM-HYDERABAD,OE/21/0701,3/16/2022,1211,5500.00,5500.00,,,N,,
705,INDBRO RESEARCH & BREEDING FARMS PVT. LTD,RM-HYDERABAD,OE/21/0705,3/17/2022,1210,51500.00,51500.00,,,N,,
706,ROHINI TRADERS,ESHAK,OE/21/0706,3/19/2022,1208,27776.00,27776.00,,PDC,N,,
711,Venkateswara Poultry Farms,KARIMNAGAR,OE/21/0711,3/21/2022,1206,17625.00,17625.00,,,N,,
713,GRACE LAYER POULTRY FARM,SHADNAGAR,OE/21/0713,3/22/2022,1205,117000.00,117000.00,,,N,,
714,HEENA BREEDERS,KARIMNAGAR,OE/21/0714,3/23/2022,1204,20000.00,20000.00,,,N,,
718,Prasanthi Agritech Pvt Ltd,RM-HYDERABAD,OE/21/0718,3/28/2022,1199,11000.00,11000.00,,,N,,
719,Prasanthi Breeders Pvt Ltd,RM-HYDERABAD,OE/21/0719,3/28/2022,1199,11000.00,11000.00,,,N,,
720,Prasanthi Breeding Farms Pvt Ltd,RM-HYDERABAD,OE/21/0720,3/28/2022,1199,16500.00,16500.00,,,N,,
721,Prasanthi Hatcheries Pvt Ltd,RM-HYDERABAD,OE/21/0721,3/28/2022,1199,16500.00,16500.00,,,N,,
724,SRINIVASA POULTRY MEDICALS,TANUKU,OE/21/0724,3/31/2022,1196,301920.00,275898.00,,,N,,
726,P RANGARAO POULTRY FARM,TANUKU,OE/21/0726,3/31/2022,1196,36000.00,36000.00,,,N,,
727,LOHITAAKSH POULTRY AND VET MEDICAL,VIJAYAWADA,OE/21/0727,3/31/2022,1196,201000.00,86756.00,,,N,,
1,KALINGA BREEDING FARMS PVT LTD,RM-HYDERABAD,OE/22-23/0001,4/1/2022,1195,112000.00,112000.00,,,N,,
4,HEENA BREEDERS,KARIMNAGAR,OE/22-23/0004,4/4/2022,1192,20000.00,20000.00,,,N,,
6,SRI LAKSHMI HATCHERIES,RM-HYDERABAD,OE/22-23/0006,4/4/2022,1192,90000.00,90000.00,,,N,,
7,ANDHRA POULTRY NEEDS,VIJAYAWADA,OE/22-23/0007,4/4/2022,1192,44352.00,44352.00,,,N,,
8,SRI RAMA POULTRIES,TANUKU,OE/22-23/0008,4/4/2022,1192,36000.00,36000.00,,,N,,
9,SUPRAJA ENTERPRISES,TANUKU,OE/22-23/0009,4/4/2022,1192,92000.00,92000.00,,,N,,
11,INDBRO RESEARCH & BREEDING FARMS PVT. LTD,RM-HYDERABAD,OE/22-23/0011,4/5/2022,1191,68500.00,68500.00,,,N,,
13,LOHITAAKSH POULTRY AND VET MEDICAL,VIJAYAWADA,OE/22-23/0013,4/6/2022,1190,52800.00,52800.00,,,N,,
16,SLR HATCHERIES (P) Ltd,RM-HYDERABAD,OE/22-23/0016,4/8/2022,1188,33000.00,33000.00,,,N,,
23,R.V.V. AGRI FEEDS PVT. LTD,AP-TS INSTITUTIONAL,OE/22-23/0023,4/9/2022,1187,172800.00,172800.00,,,N,,
24,ROHINI TRADERS,AP-TS INSTITUTIONAL,OE/22-23/0024,4/9/2022,1187,40477.00,40477.00,,PDC,N,,
25,KOHINOOR HATCHERIES PVT LTD,RM-HYDERABAD,OE/22-23/0025,4/9/2022,1187,22680.00,22680.00,,,N,,
26,SLR HATCHERIES (P) Ltd,RM-HYDERABAD,OE/22-23/0026,4/9/2022,1187,34000.00,34000.00,,,N,,
29,KOHINOOR HATCHERIES PVT LTD,RM-HYDERABAD,OE/22-23/0029,4/14/2022,1182,31752.00,31752.00,,,N,,
31,SRINIVASA POULTRY MEDICALS,TANUKU,OE/22-23/0031,4/14/2022,1182,62093.00,62093.00,,,N,,
32,SRI KRISHNAVENI POULTRY NEEDS,VIJAYAWADA,OE/22-23/0032,4/15/2022,1181,29971.00,29971.00,,,N,,
33,ROHINI TRADERS,AP-TS INSTITUTIONAL,OE/22-23/0033,4/16/2022,1180,37330.00,37330.00,,,N,,
34,MAYURI BROILER BREEDING FARMS PRIVATE LIMITED,RM-HYDERABAD,OE/22-23/0034,4/16/2022,1180,136000.00,136000.00,,,N,,
35,HEENA BREEDERS,KARIMNAGAR,OE/22-23/0035,4/18/2022,1178,20000.00,20000.00,,,N,,
36,INDBRO RESEARCH & BREEDING FARMS PVT. LTD,RM-HYDERABAD,OE/22-23/0036,4/18/2022,1178,17500.00,17500.00,,,N,,
38,SRI KRISHNAVENI POULTRY NEEDS,VIJAYAWADA,OE/22-23/0038,4/18/2022,1178,20832.00,20832.00,,,N,,
39,SLR HATCHERIES (P) Ltd,RM-HYDERABAD,OE/22-23/0039,4/19/2022,1177,54000.00,54000.00,,,N,,
41,SUPRAJA ENTERPRISES,TANUKU,OE/22-23/0041,4/20/2022,1176,83000.00,83000.00,,,N,,
42,SRINIVASA POULTRY MEDICALS,TANUKU,OE/22-23/0042,4/20/2022,1176,82790.00,82790.00,,,N,,
45,SASIDHAR POULTRIES PVT LTD,TANUKU,OE/22-23/0045,4/21/2022,1175,304000.00,304000.00,,,N,,
46,Prasanthi Agritech Pvt Ltd,RM-HYDERABAD,OE/22-23/0046,4/21/2022,1175,5675.00,5675.00,,,N,,
47,Prasanthi Breeders Pvt Ltd,RM-HYDERABAD,OE/22-23/0047,4/21/2022,1175,5675.00,5675.00,,,N,,
49,SWASTIC HATCHERIES,KARIMNAGAR,OE/22-23/0049,4/25/2022,1171,34500.00,34500.00,,,N,,
50,LAKSHMI POULTRY FARMS,TANUKU,OE/22-23/0050,4/25/2022,1171,87000.00,6400.00,80600/-06/06/22::6400/-PENDING,80600/-06/06/22::6400/-PENDING,PN,,
54,MAYURI BROILER BREEDING FARMS PRIVATE LIMITED,RM-HYDERABAD,OE/22-23/0054,4/27/2022,1169,85000.00,85000.00,,,N,,
56,LOHITAAKSH POULTRY AND VET MEDICAL,VIJAYAWADA,OE/22-23/0056,4/27/2022,1169,113700.00,113700.00,,,N,,
57,B SRIRAMULU POULTRIES,TANUKU,OE/22-23/0057,4/27/2022,1169,34000.00,34000.00,,,N,,
58,Prasanthi Agritech Pvt Ltd,RM-HYDERABAD,OE/22-23/0058,4/30/2022,1166,11350.00,11350.00,,,N,,
59,Prasanthi Breeders Pvt Ltd,RM-HYDERABAD,OE/22-23/0059,4/30/2022,1166,11350.00,11350.00,,,N,,
60,Prasanthi Breeding Farms Pvt Ltd,RM-HYDERABAD,OE/22-23/0060,4/30/2022,1166,5675.00,5675.00,,,N,,
61,Prasanthi Hatcheries Pvt Ltd,RM-HYDERABAD,OE/22-23/0061,4/30/2022,1166,11350.00,11350.00,,,N,,
63,SR HATCHERIES PVT LTD,RM-HYDERABAD,OE/22-23/0063,4/30/2022,1166,50400.00,50400.00,,,N,,
67,MAYURI BROILER BREEDING FARMS PRIVATE LIMITED,RM-HYDERABAD,OE/22-23/0067,5/4/2022,1162,170000.00,170000.00,,,N,,
72,HEENA BREEDERS,KARIMNAGAR,OE/22-23/0072,5/9/2022,1157,20000.00,20000.00,,,N,,
75,LOHITAAKSH POULTRY AND VET MEDICAL,VIJAYAWADA,OE/22-23/0075,5/11/2022,1155,91500.00,91500.00,,,N,,
